#Processes;Avg_FT_DPRRA;l2Norm_DPRRA;Avg_CS_DPRRA;Avg_TP_DPRRA;Avg_TQ_DPRRA
24330;56.4402;11492.7;1.59268;0.0177179;7485.62
24355;49.6076;8631.75;1.57619;0.0201582;7232.16
24380;55.3576;9791.91;1.59889;0.0180644;7445.73
24405;54.1667;9499.6;1.58541;0.0184615;7391.47
24430;58.8662;9870.17;1.63385;0.0169877;7799.31
24455;58.4411;10088.4;1.63398;0.0171113;7736.59
24480;56.8462;9770.07;1.63779;0.0175913;7841.9
24505;58.8209;12889.3;1.62371;0.0170008;7734.71
24530;55.6185;10108.9;1.60726;0.0179796;7603.47
24555;55.6598;9506.25;1.61332;0.0179663;7588.93
24580;55.8592;9416.87;1.62323;0.0179021;7615.65
24605;56.5643;12488.3;1.59443;0.017679;7637.28
24630;48.6522;8542.52;1.56025;0.0205541;7260.14
24655;55.8404;9520.85;1.61631;0.0179082;7616.29
24680;54.6496;9477.13;1.59133;0.0182984;7580.46
24705;51.4021;9020.59;1.57883;0.0194544;7373.94
24730;58.7691;10570.6;1.63239;0.0170157;7692.7
24755;54.6772;9245.03;1.62436;0.0182891;7733.58
24780;57.0628;10184.9;1.61784;0.0175246;7784.5
24805;59.157;10042.6;1.64515;0.0169042;7809.64
24830;57.4924;10310;1.61772;0.0173936;7802.82
24855;57.8485;9684.47;1.63722;0.0172865;7833.77
24880;54.8201;10462.5;1.58662;0.0182415;7561.42
24905;58.7346;10638.7;1.63192;0.0170258;7869.58
24930;60.7125;10801.9;1.63783;0.0164711;7966.86
24955;56.4601;9995.7;1.61779;0.0177116;7821.24
24980;54.4009;9580.05;1.60528;0.0183821;7650.06
